<!doctype html>
<html lang="zh-CN">
<head>
  <meta charset="utf-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>Mnemonics ↔ Numbers</title>

  <!-- JS 引用放在开头：短加载器（同目录 → WP uploads → /index/ uploads） -->
  <script>
  (function(){
    var urls = [
      "./bip39-mnemonic-number.js",
      "/wp-content/uploads/crypto_files/bip39-mnemonic-number.js",
      "/index/wp-content/uploads/crypto_files/bip39-mnemonic-number.js"
    ];
    var i = 0;
    function next(){
      if (window.DOREMII_B39NUM_LOADED) return;
      if (i >= urls.length){
        var root = document.querySelector('.doremii-b39num');
        var st = root && root.querySelector('[data-field="status"]');
        if(st) st.textContent = "JS 未加载";
        return;
      }
      var s = document.createElement("script");
      s.defer = true;
      s.src = urls[i++] + "?v=" + Date.now();
      s.onload = function(){ setTimeout(function(){ if(!window.DOREMII_B39NUM_LOADED) next(); }, 0); };
      s.onerror = next;
      document.head.appendChild(s);
    }
    next();
  })();
  </script>

  <style>
    .doremii-b39num{
      --w:900px;              /* PC 桌面默认宽度：900px（按你要求） */
      --w-m:520px;            /* 手机宽度 */
      --r:16px;

      --bg:#f6f7fb;
      --card:#ffffff;
      --border:#e5e7eb;
      --text:#0f172a;
      --muted:#64748b;
      --btn:#0f172a;
      --btnfg:#ffffff;
      --shadow:0 10px 28px rgba(2,6,23,.08);
    }

    /* 跟随站点暗色标记（优先） */
    html[data-theme="dark"] .doremii-b39num,
    body[data-theme="dark"] .doremii-b39num,
    html.dark .doremii-b39num,
    body.dark .doremii-b39num{
      --bg:#0b1220;
      --card:#101a2b;
      --border:#22314d;
      --text:#e5e7eb;
      --muted:#94a3b8;
      --btn:#e5e7eb;
      --btnfg:#0b1220;
      --shadow:0 10px 28px rgba(0,0,0,.35);
    }

    /* 没有站点标记时，跟随系统深色偏好（兜底） */
    @media (prefers-color-scheme: dark){
      html:not([data-theme]):not(.dark) .doremii-b39num{
        --bg:#0b1220;
        --card:#101a2b;
        --border:#22314d;
        --text:#e5e7eb;
        --muted:#94a3b8;
        --btn:#e5e7eb;
        --btnfg:#0b1220;
        --shadow:0 10px 28px rgba(0,0,0,.35);
      }
    }

    .doremii-b39num, .doremii-b39num *{ box-sizing:border-box; }
    .doremii-b39num .wrap{ width:var(--w-m); max-width:100%; margin:16px auto; }
